Log file open, 02/07/23 17:02:53
[2023.02.07-09.57.13:214][ 15]LogContentBrowser: Attempting asset rename: NewMaterial1_Inst -> M_MosaicDissolve
[2023.02.07-09.57.13:237][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.57.13:290][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_MosaicDissolve" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_MosaicDissolve.uasset" SILENT=true
[2023.02.07-09.57.13:292][ 15]LogSavePackage: Moving output files for package: /Game/Material/M_MosaicDissolve
[2023.02.07-09.57.13:292][ 15]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_MosaicDissolveAB27D78B44EF40B7BA7D84A66EDC4ED8.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_MosaicDissolve.uasset'
[2023.02.07-09.57.13:297][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 17.8 sec)
[2023.02.07-09.57.13:312][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-09.57.13:329][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-09.57.13:337][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.07-09.57.13:341][ 15]AssetCheck: New page: Asset Save: M_MosaicDissolve
[2023.02.07-09.57.13:341][ 15]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Material/M_MosaicDissolve.M_MosaicDissolve
[2023.02.07-09.58.36:483][378]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/NewMaterial.NewMaterial
[2023.02.07-09.58.36:488][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.58.36:562][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.58.36:562][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.58.36:562][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.58.36:562][378]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.58.36:566][378]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.58.36:635][380]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.07-09.58.36:635][380]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-09.58.36:635][380]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.58.36:635][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.58.36:635][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.58.36:635][380]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.58.44:103][ 48]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.07-09.58.45:886][251]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.58.45:886][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.59.17:168][827]LogContentBrowser: Attempting asset rename: NewMaterial -> M_flipIcon
[2023.02.07-09.59.17:189][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.59.17:245][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_flipIcon" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_flipIcon.uasset" SILENT=true
[2023.02.07-09.59.17:247][827]LogSavePackage: Moving output files for package: /Game/Material/M_flipIcon
[2023.02.07-09.59.17:247][827]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_flipIcon47271D5B4DCFF256483FF7B267771FED.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_flipIcon.uasset'
[2023.02.07-09.59.17:252][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 17.9 sec)
[2023.02.07-09.59.17:267][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-09.59.17:279][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-09.59.17:287][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-09.59.17:291][827]AssetCheck: New page: Asset Save: M_flipIcon
[2023.02.07-09.59.17:291][827]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_flipIcon.M_flipIcon
[2023.02.07-09.59.20:373][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.59.20:427][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_flipIcon" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_flipIcon.uasset" SILENT=true
[2023.02.07-09.59.20:429][139]LogSavePackage: Moving output files for package: /Game/Material/M_flipIcon
[2023.02.07-09.59.20:430][139]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_flipIconF2DCD9454C10F610B8F25497406FCC5D.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_flipIcon.uasset'
[2023.02.07-09.59.20:435][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 18.0 sec)
[2023.02.07-09.59.20:438][139]AssetCheck: New page: Asset Save: M_flipIcon
[2023.02.07-09.59.20:438][139]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_flipIcon.M_flipIcon
[2023.02.07-10.05.11:346][628]LogDerivedDataCache: C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.018 and deleted 19 files with total size 2 MiB. Scanned 13771 files in 3200 folders with total size 1886 MiB.
[2023.02.07-10.05.57:884][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-10.05.57:886][767]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.012
[2023.02.07-10.10.52:118][443]LogViewport: Scene viewport resized to 1526x386, mode Windowed.
[2023.02.07-10.10.52:146][445]LogViewport: Scene viewport resized to 1526x341, mode Windowed.
[2023.02.07-10.10.52:179][447]LogViewport: Scene viewport resized to 1526x259, mode Windowed.
[2023.02.07-10.10.52:209][449]LogViewport: Scene viewport resized to 1526x203, mode Windowed.
[2023.02.07-10.10.52:239][451]LogViewport: Scene viewport resized to 1526x168, mode Windowed.
[2023.02.07-10.10.52:270][453]LogViewport: Scene viewport resized to 1526x158, mode Windowed.
[2023.02.07-10.10.52:298][455]LogViewport: Scene viewport resized to 1526x152, mode Windowed.
[2023.02.07-10.10.52:327][457]LogViewport: Scene viewport resized to 1526x149, mode Windowed.
[2023.02.07-10.10.52:463][472]LogViewport: Scene viewport resized to 1526x161, mode Windowed.
[2023.02.07-10.10.52:490][474]LogViewport: Scene viewport resized to 1526x194, mode Windowed.
[2023.02.07-10.10.52:521][476]LogViewport: Scene viewport resized to 1526x210, mode Windowed.
[2023.02.07-10.10.52:582][482]LogViewport: Scene viewport resized to 1526x213, mode Windowed.
[2023.02.07-10.10.52:665][491]LogViewport: Scene viewport resized to 1526x217, mode Windowed.
[2023.02.07-10.10.52:695][493]LogViewport: Scene viewport resized to 1526x228, mode Windowed.
[2023.02.07-10.15.33:596][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-10.15.35:069][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-10.15.35:071][230]LogStall: Shutdown...
[2023.02.07-10.15.35:078][230]LogStall: Shutdown complete.
[2023.02.07-10.15.35:096][230]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.15.35:096][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.15.35:115][230]LogSlate: Window 'ShaderTest - Unreal Editor' being destroyed
[2023.02.07-10.15.35:161][231]Cmd: QUIT_EDITOR
[2023.02.07-10.15.35:161][231]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-10.15.35:164][231]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-10.15.35:164][231]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-10.15.35:164][231]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-10.15.35:198][231]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.15.35:198][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.15.35:199][231]LogContentBundle: [Container: NewMap] Deleting container.
[2023.02.07-10.15.35:229][231]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-10.15.35:229][231]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-10.15.35:419][231]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-10.15.35:419][231]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-10.15.35:419][231]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.02.07-10.15.35:419][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-10.15.35:421][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-10.15.35:426][231]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-10.15.35:429][231]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-10.15.35:429][231]LogExit: Preparing to exit.
[2023.02.07-10.15.35:456][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-10.15.36:137][231]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.15.36:137][231]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-10.15.36:146][231]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.15.36:161][231]LogExit: Editor shut down
[2023.02.07-10.15.36:163][231]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-10.15.36:174][231]LogExit: Transaction tracking system shut down
[2023.02.07-10.15.36:226][231]LogExit: Object subsystem successfully closed.
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: ================================================
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Total job queries 1899, among them cache hits 1453 (76.51%)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Tracking 432 distinct input hashes that result in 208 distinct outputs (48.15%)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: RAM used: 2.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Shaders Compiled: 263
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Jobs assigned 263, completed 263 (100.00%)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Average time worker was idle: 70.05 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 1.23 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.20 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.94
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.61 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Jobs were issued in 263 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Total thread time: 150.31 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Total thread preprocess time: 8.25 s
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   86 times, average 0.65 sec, max 0.95 sec, min 0.47 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   86 times, average 0.63 sec, max 0.90 sec, min 0.48 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   30 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   11 times, average 0.44 sec, max 0.50 sec, min 0.43 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.02% of total time (compiled   86 times, average 0.65 sec, max 0.95 sec, min 0.47 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.86% of total time (compiled   86 times, average 0.63 sec, max 0.90 sec, min 0.48 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.08% of total time (compiled   30 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.71% of total time (compiled   30 times, average 0.34 sec, max 0.41 sec, min 0.27 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.20% of total time (compiled   11 times, average 0.44 sec, max 0.50 sec, min 0.43 sec)
[2023.02.07-10.15.36:232][231]LogShaderCompilers: Display: ================================================
[2023.02.07-10.15.36:344][231]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-10.15.36:356][231]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module DistCurveEditor (997)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module Cascade (995)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.02.07-10.15.36:367][231]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
